Info 0    [18:14:17.752] Starting TS Server
Info 3608 [22:08:49.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1144 structureChanged: false structureIsReused:: Completely Elapsed: 22.87150999903679ms
Info 3609 [22:08:49.792] Different program with same set of files
Info 3610 [22:08:50.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3611 [22:08:50.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1145 structureChanged: false structureIsReused:: Completely Elapsed: 6.277557998895645ms
Info 3612 [22:08:50.027] Different program with same set of files
Info 3613 [22:08:50.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3614 [22:08:50.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1146 structureChanged: false structureIsReused:: Completely Elapsed: 6.353149995207787ms
Info 3615 [22:08:50.989] Different program with same set of files
Info 3616 [22:08:51.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3617 [22:08:51.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1147 structureChanged: false structureIsReused:: Completely Elapsed: 7.476532995700836ms
Info 3618 [22:08:51.361] Different program with same set of files
Info 3619 [22:08:51.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3620 [22:08:51.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1148 structureChanged: false structureIsReused:: Completely Elapsed: 6.083066999912262ms
Info 3621 [22:08:51.369] Different program with same set of files
Info 3622 [22:08:51.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3623 [22:08:51.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1149 structureChanged: false structureIsReused:: Completely Elapsed: 5.853984996676445ms
Info 3624 [22:08:51.657] Different program with same set of files
Info 3625 [22:08:51.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3626 [22:08:51.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1150 structureChanged: false structureIsReused:: Completely Elapsed: 7.055733010172844ms
Info 3627 [22:08:51.878] Different program with same set of files
Info 3628 [22:08:52.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3629 [22:08:52.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1151 structureChanged: false structureIsReused:: Completely Elapsed: 8.050941988825798ms
Info 3630 [22:08:52.256] Different program with same set of files
Info 3631 [22:08:52.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3632 [22:08:52.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1152 structureChanged: false structureIsReused:: Completely Elapsed: 10.14470699429512ms
Info 3633 [22:08:52.404] Different program with same set of files
Info 3634 [22:08:53.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3635 [22:08:53.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1153 structureChanged: false structureIsReused:: Completely Elapsed: 6.828421011567116ms
Info 3636 [22:08:53.040] Different program with same set of files
Info 3637 [22:08:53.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3638 [22:08:53.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1154 structureChanged: false structureIsReused:: Completely Elapsed: 24.572573989629745ms
Info 3639 [22:08:53.361] Different program with same set of files
Info 3640 [22:08:53.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3641 [22:08:53.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1155 structureChanged: false structureIsReused:: Completely Elapsed: 27.06028699874878ms
Info 3642 [22:08:53.874] Different program with same set of files
Info 3643 [22:08:54.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3644 [22:08:54.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1156 structureChanged: false structureIsReused:: Completely Elapsed: 22.545322999358177ms
Info 3645 [22:08:54.419] Different program with same set of files
Info 3646 [22:08:55.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3647 [22:08:55.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1157 structureChanged: false structureIsReused:: Completely Elapsed: 32.6901969909668ms
Info 3648 [22:08:55.844] Different program with same set of files
Info 3649 [22:08:56.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3650 [22:08:56.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1158 structureChanged: false structureIsReused:: Completely Elapsed: 29.825194999575615ms
Info 3651 [22:08:56.161] Different program with same set of files
Info 3652 [22:08:56.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3653 [22:08:56.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1159 structureChanged: false structureIsReused:: Completely Elapsed: 20.763555988669395ms
Info 3654 [22:08:56.684] Different program with same set of files
Info 3655 [22:08:58.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3656 [22:08:58.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1160 structureChanged: false structureIsReused:: Completely Elapsed: 30.192378997802734ms
Info 3657 [22:08:58.452] Different program with same set of files
Info 3658 [22:08:58.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3659 [22:08:58.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1161 structureChanged: false structureIsReused:: Completely Elapsed: 21.891072005033493ms
Info 3660 [22:08:58.717] Different program with same set of files
Info 3661 [22:08:59.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3662 [22:08:59.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1162 structureChanged: false structureIsReused:: Completely Elapsed: 29.472932994365692ms
Info 3663 [22:08:59.147] Different program with same set of files
Info 3664 [22:08:59.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3665 [22:08:59.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1163 structureChanged: false structureIsReused:: Completely Elapsed: 20.84425500035286ms
Info 3666 [22:08:59.694] Different program with same set of files
Info 3667 [22:09:00.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3668 [22:09:00.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1164 structureChanged: false structureIsReused:: Completely Elapsed: 7.577458992600441ms
Info 3669 [22:09:00.183] Different program with same set of files
Info 3670 [22:09:00.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3671 [22:09:00.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1165 structureChanged: false structureIsReused:: Completely Elapsed: 6.053832992911339ms
Info 3672 [22:09:00.533] Different program with same set of files
Info 3673 [22:09:01.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3674 [22:09:01.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1166 structureChanged: false structureIsReused:: Completely Elapsed: 20.003241002559662ms
Info 3675 [22:09:01.101] Different program with same set of files
Info 3676 [22:09:01.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3677 [22:09:01.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1167 structureChanged: false structureIsReused:: Completely Elapsed: 21.09432201087475ms
Info 3678 [22:09:01.340] Different program with same set of files
Info 3679 [22:09:01.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3680 [22:09:01.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1168 structureChanged: false structureIsReused:: Completely Elapsed: 12.525878995656967ms
Info 3681 [22:09:01.356] Different program with same set of files
Info 3682 [22:09:02.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3683 [22:09:02.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1169 structureChanged: false structureIsReused:: Completely Elapsed: 15.270107001066208ms
Info 3684 [22:09:02.470] Different program with same set of files
Info 3685 [22:09:02.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3686 [22:09:02.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1170 structureChanged: false structureIsReused:: Completely Elapsed: 6.1955250054597855ms
Info 3687 [22:09:02.953] Different program with same set of files
Info 3688 [22:09:04.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3689 [22:09:04.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1171 structureChanged: false structureIsReused:: Completely Elapsed: 36.299375995993614ms
Info 3690 [22:09:04.084] Different program with same set of files
Info 3691 [22:09:12.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3692 [22:09:12.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1172 structureChanged: false structureIsReused:: Completely Elapsed: 9.165279000997543ms
Info 3693 [22:09:12.797] Different program with same set of files
Info 3694 [22:09:17.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3695 [22:09:17.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1173 structureChanged: false structureIsReused:: Completely Elapsed: 14.378585994243622ms
Info 3696 [22:09:17.728] Different program with same set of files
Info 3697 [22:09:18.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3698 [22:09:18.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1174 structureChanged: false structureIsReused:: Completely Elapsed: 9.574299991130829ms
Info 3699 [22:09:18.108] Different program with same set of files
Info 3700 [22:09:18.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3701 [22:09:18.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1175 structureChanged: false structureIsReused:: Completely Elapsed: 30.474578008055687ms
Info 3702 [22:09:18.859] Different program with same set of files
Info 3703 [22:09:19.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3704 [22:09:19.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1176 structureChanged: false structureIsReused:: Completely Elapsed: 7.592939987778664ms
Info 3705 [22:09:19.353] Different program with same set of files
Info 3706 [22:09:19.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3707 [22:09:19.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1177 structureChanged: false structureIsReused:: Completely Elapsed: 9.889880001544952ms
Info 3708 [22:09:19.588] Different program with same set of files
Info 3709 [22:09:19.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3710 [22:09:19.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1178 structureChanged: false structureIsReused:: Completely Elapsed: 11.265562012791634ms
Info 3711 [22:09:19.600] Different program with same set of files
Info 3712 [22:09:21.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3713 [22:09:21.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1179 structureChanged: false structureIsReused:: Completely Elapsed: 25.05444599688053ms
Info 3714 [22:09:21.127] Different program with same set of files
Info 3715 [22:09:23.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3716 [22:09:23.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1180 structureChanged: false structureIsReused:: Completely Elapsed: 44.56744898855686ms
Info 3717 [22:09:23.167] Different program with same set of files
Info 3718 [22:09:23.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3719 [22:09:23.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1181 structureChanged: false structureIsReused:: Completely Elapsed: 8.304278001189232ms
Info 3720 [22:09:23.384] Different program with same set of files
Info 3721 [22:09:24.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3722 [22:09:24.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1182 structureChanged: false structureIsReused:: Completely Elapsed: 24.23410400748253ms
Info 3723 [22:09:24.799] Different program with same set of files
Info 3724 [22:09:27.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3725 [22:09:27.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1183 structureChanged: false structureIsReused:: Completely Elapsed: 30.264061003923416ms
Info 3726 [22:09:27.778] Different program with same set of files
Info 3727 [22:09:32.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3728 [22:09:32.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1184 structureChanged: false structureIsReused:: Completely Elapsed: 25.45711998641491ms
Info 3729 [22:09:32.365] Different program with same set of files
Info 3730 [22:09:32.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3731 [22:09:32.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1185 structureChanged: false structureIsReused:: Completely Elapsed: 7.863237991929054ms
Info 3732 [22:09:32.892] Different program with same set of files
Info 3733 [22:09:33.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3734 [22:09:33.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1186 structureChanged: false structureIsReused:: Completely Elapsed: 23.401133999228477ms
Info 3735 [22:09:33.145] Different program with same set of files
Info 3736 [22:09:34.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3737 [22:09:34.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1187 structureChanged: false structureIsReused:: Completely Elapsed: 7.8043569922447205ms
Info 3738 [22:09:34.541] Different program with same set of files
Info 3739 [22:09:35.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3740 [22:09:35.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1188 structureChanged: false structureIsReused:: Completely Elapsed: 39.859919995069504ms
Info 3741 [22:09:35.149] Different program with same set of files
Info 3742 [22:09:35.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3743 [22:09:35.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1189 structureChanged: false structureIsReused:: Completely Elapsed: 23.614151999354362ms
Info 3744 [22:09:35.451] Different program with same set of files
Info 3745 [22:09:36.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3746 [22:09:36.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1190 structureChanged: false structureIsReused:: Completely Elapsed: 25.02463999390602ms
Info 3747 [22:09:36.328] Different program with same set of files
Info 3748 [22:09:36.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3749 [22:09:36.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1191 structureChanged: false structureIsReused:: Completely Elapsed: 24.171552002429962ms
Info 3750 [22:09:36.606] Different program with same set of files
Info 3751 [22:09:38.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3752 [22:09:39.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1192 structureChanged: false structureIsReused:: Completely Elapsed: 30.895022004842758ms
Info 3753 [22:09:39.022] Different program with same set of files
Info 3754 [22:09:39.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3755 [22:09:39.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1193 structureChanged: false structureIsReused:: Completely Elapsed: 30.603709012269974ms
Info 3756 [22:09:39.619] Different program with same set of files
Info 3757 [22:09:41.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3758 [22:09:41.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1194 structureChanged: false structureIsReused:: Completely Elapsed: 26.943509995937347ms
Info 3759 [22:09:41.975] Different program with same set of files
Info 3760 [22:09:43.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3761 [22:09:43.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1195 structureChanged: false structureIsReused:: Completely Elapsed: 7.936572000384331ms
Info 3762 [22:09:43.112] Different program with same set of files
Info 3763 [22:09:43.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3764 [22:09:43.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1196 structureChanged: false structureIsReused:: Completely Elapsed: 16.594879999756813ms
Info 3765 [22:09:43.860] Different program with same set of files
Info 3766 [22:09:44.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3767 [22:09:44.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1197 structureChanged: false structureIsReused:: Completely Elapsed: 9.912123993039131ms
Info 3768 [22:09:44.394] Different program with same set of files
Info 3769 [22:09:44.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3770 [22:09:44.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1198 structureChanged: false structureIsReused:: Completely Elapsed: 26.9082809984684ms
Info 3771 [22:09:44.651] Different program with same set of files
Info 3772 [22:09:45.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3773 [22:09:45.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1199 structureChanged: false structureIsReused:: Completely Elapsed: 26.283913999795914ms
Info 3774 [22:09:45.269] Different program with same set of files
Info 3775 [22:09:46.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3776 [22:09:46.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1200 structureChanged: false structureIsReused:: Completely Elapsed: 31.66541899740696ms
Info 3777 [22:09:46.197] Different program with same set of files
Info 3778 [22:09:46.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3779 [22:09:46.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1201 structureChanged: false structureIsReused:: Completely Elapsed: 6.786121994256973ms
Info 3780 [22:09:46.758] Different program with same set of files
Info 3781 [22:09:47.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3782 [22:09:47.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1202 structureChanged: false structureIsReused:: Completely Elapsed: 10.281133994460106ms
Info 3783 [22:09:47.502] Different program with same set of files
Info 3784 [22:09:48.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3785 [22:09:48.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1203 structureChanged: false structureIsReused:: Completely Elapsed: 12.10138501226902ms
Info 3786 [22:09:48.854] Different program with same set of files
Info 3787 [22:09:50.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3788 [22:09:50.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1204 structureChanged: false structureIsReused:: Completely Elapsed: 40.90253899991512ms
Info 3789 [22:09:50.663] Different program with same set of files
Info 3790 [22:09:50.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3791 [22:09:50.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1205 structureChanged: false structureIsReused:: Completely Elapsed: 7.8313300013542175ms
Info 3792 [22:09:50.672] Different program with same set of files
Info 3793 [22:09:52.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3794 [22:09:52.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1206 structureChanged: false structureIsReused:: Completely Elapsed: 43.51027999818325ms
Info 3795 [22:09:52.621] Different program with same set of files
Info 3796 [22:09:54.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3797 [22:09:54.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1207 structureChanged: false structureIsReused:: Completely Elapsed: 34.03101100027561ms
Info 3798 [22:09:54.501] Different program with same set of files
Info 3799 [22:09:55.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3800 [22:09:55.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1208 structureChanged: false structureIsReused:: Completely Elapsed: 7.84170900285244ms
Info 3801 [22:09:55.346] Different program with same set of files
Info 3802 [22:09:57.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3803 [22:09:57.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1209 structureChanged: false structureIsReused:: Completely Elapsed: 26.763470992445946ms
Info 3804 [22:09:57.494] Different program with same set of files
Info 3805 [22:09:57.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3806 [22:09:57.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1210 structureChanged: false structureIsReused:: Completely Elapsed: 9.36015099287033ms
Info 3807 [22:09:57.505] Different program with same set of files
Info 3808 [22:09:58.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3809 [22:09:58.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1211 structureChanged: false structureIsReused:: Completely Elapsed: 18.72120299935341ms
Info 3810 [22:09:58.222] Different program with same set of files
Info 3811 [22:09:59.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3812 [22:09:59.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1212 structureChanged: false structureIsReused:: Completely Elapsed: 20.456964001059532ms
Info 3813 [22:09:59.785] Different program with same set of files
Info 3814 [22:10:00.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3815 [22:10:00.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1213 structureChanged: false structureIsReused:: Completely Elapsed: 20.44151198863983ms
Info 3816 [22:10:00.460] Different program with same set of files
Info 3817 [22:10:01.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3818 [22:10:01.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1214 structureChanged: false structureIsReused:: Completely Elapsed: 6.278563991189003ms
Info 3819 [22:10:01.326] Different program with same set of files
Info 3820 [22:10:02.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3821 [22:10:02.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1215 structureChanged: false structureIsReused:: Completely Elapsed: 20.844286009669304ms
Info 3822 [22:10:02.047] Different program with same set of files
Info 3823 [22:10:03.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3824 [22:10:03.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1216 structureChanged: false structureIsReused:: Completely Elapsed: 9.911066010594368ms
Info 3825 [22:10:03.894] Different program with same set of files
Info 3826 [22:10:04.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3827 [22:10:04.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1217 structureChanged: false structureIsReused:: Completely Elapsed: 27.90260298550129ms
Info 3828 [22:10:04.796] Different program with same set of files
Info 3829 [22:10:05.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3830 [22:10:05.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1218 structureChanged: false structureIsReused:: Completely Elapsed: 23.908337995409966ms
Info 3831 [22:10:05.105] Different program with same set of files
Info 3832 [22:10:05.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3833 [22:10:05.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1219 structureChanged: false structureIsReused:: Completely Elapsed: 21.3833359926939ms
Info 3834 [22:10:05.679] Different program with same set of files
Info 3835 [22:10:05.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3836 [22:10:05.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1220 structureChanged: false structureIsReused:: Completely Elapsed: 14.6633730083704ms
Info 3837 [22:10:05.698] Different program with same set of files
Info 3838 [22:10:05.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3839 [22:10:05.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1221 structureChanged: false structureIsReused:: Completely Elapsed: 21.057623997330666ms
Info 3840 [22:10:05.969] Different program with same set of files
Info 3841 [22:10:06.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3842 [22:10:06.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1222 structureChanged: false structureIsReused:: Completely Elapsed: 7.384656995534897ms
Info 3843 [22:10:06.262] Different program with same set of files
Info 3844 [22:10:06.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3845 [22:10:06.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1223 structureChanged: false structureIsReused:: Completely Elapsed: 20.821952998638153ms
Info 3846 [22:10:06.696] Different program with same set of files
Info 3847 [22:10:06.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3848 [22:10:06.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1224 structureChanged: false structureIsReused:: Completely Elapsed: 21.961888000369072ms
Info 3849 [22:10:06.726] Different program with same set of files
Info 3850 [22:10:07.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3851 [22:10:07.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1225 structureChanged: false structureIsReused:: Completely Elapsed: 12.991369009017944ms
Info 3852 [22:10:07.826] Different program with same set of files
Info 3853 [22:10:08.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3854 [22:10:08.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1226 structureChanged: false structureIsReused:: Completely Elapsed: 8.776820003986359ms
Info 3855 [22:10:08.157] Different program with same set of files
Info 3856 [22:10:09.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3857 [22:10:09.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1227 structureChanged: false structureIsReused:: Completely Elapsed: 29.483204007148743ms
Info 3858 [22:10:09.787] Different program with same set of files
Info 3859 [22:10:09.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3860 [22:10:09.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1228 structureChanged: false structureIsReused:: Completely Elapsed: 8.975676998496056ms
Info 3861 [22:10:09.798] Different program with same set of files
Info 3862 [22:10:10.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3863 [22:10:10.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1229 structureChanged: false structureIsReused:: Completely Elapsed: 20.813369005918503ms
Info 3864 [22:10:10.063] Different program with same set of files
Info 3865 [22:10:11.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3866 [22:10:11.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1230 structureChanged: false structureIsReused:: Completely Elapsed: 9.834848001599312ms
Info 3867 [22:10:11.186] Different program with same set of files
Info 3868 [22:10:12.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3869 [22:10:12.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1231 structureChanged: false structureIsReused:: Completely Elapsed: 10.409863010048866ms
Info 3870 [22:10:12.782] Different program with same set of files
Info 3871 [22:10:13.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3872 [22:10:13.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1232 structureChanged: false structureIsReused:: Completely Elapsed: 7.730969995260239ms
Info 3873 [22:10:13.481] Different program with same set of files
Info 3874 [22:10:14.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3875 [22:10:14.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1233 structureChanged: false structureIsReused:: Completely Elapsed: 24.259442001581192ms
Info 3876 [22:10:14.367] Different program with same set of files
Info 3877 [22:10:14.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3878 [22:10:14.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1234 structureChanged: false structureIsReused:: Completely Elapsed: 7.78754098713398ms
Info 3879 [22:10:14.448] Different program with same set of files
